relative_path,asset_type,condition,seed,model_family,experiment_family,contains_metrics,contains_curve,contains_confusion,contains_checkpoint,paper_role_candidate,notes
ModelTrain/NoAttention/BaseGraphs/Seed_42/Bearing_20_0.png,figure,Bearing_20_0,42,no_attention,channel_frequency_ablation,False,True,False,False,supplement_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/BaseGraphs/Seed_42/Bearing_30_2.png,figure,Bearing_30_2,42,no_attention,channel_frequency_ablation,False,True,False,False,supplement_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/BaseGraphs/Seed_42/Gear_20_0.png,figure,Gear_20_0,42,no_attention,channel_frequency_ablation,False,True,False,False,supplement_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/BaseGraphs/Seed_42/Gear_30_2.png,figure,Gear_30_2,42,no_attention,channel_frequency_ablation,False,True,False,False,supplement_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/BaseModels/Seed_42/Bearing_20_0.pth,checkpoint,Bearing_20_0,42,no_attention,channel_frequency_ablation,False,False,False,True,supplement_candidate,checkpoint_available_but_not_evaluated_this_round
ModelTrain/NoAttention/BaseModels/Seed_42/Bearing_30_2.pth,checkpoint,Bearing_30_2,42,no_attention,channel_frequency_ablation,False,False,False,True,supplement_candidate,checkpoint_available_but_not_evaluated_this_round
ModelTrain/NoAttention/BaseModels/Seed_42/Gear_20_0.pth,checkpoint,Gear_20_0,42,no_attention,channel_frequency_ablation,False,False,False,True,supplement_candidate,checkpoint_available_but_not_evaluated_this_round
ModelTrain/NoAttention/BaseModels/Seed_42/Gear_30_2.pth,checkpoint,Gear_30_2,42,no_attention,channel_frequency_ablation,False,False,False,True,supplement_candidate,checkpoint_available_but_not_evaluated_this_round
ModelTrain/NoAttention/ConfusionAndF1/Seed_49/ConfusionMatrix/Bearing_20_0.png,figure,Bearing_20_0,49,no_attention,confusion_f1,False,False,True,False,supplement_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/ConfusionAndF1/Seed_49/ConfusionMatrix/Bearing_30_2.png,figure,Bearing_30_2,49,no_attention,confusion_f1,False,False,True,False,supplement_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/ConfusionAndF1/Seed_49/ConfusionMatrix/Gear_20_0.png,figure,Gear_20_0,49,no_attention,confusion_f1,False,False,True,False,supplement_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/ConfusionAndF1/Seed_49/ConfusionMatrix/Gear_30_2.png,figure,Gear_30_2,49,no_attention,confusion_f1,False,False,True,False,supplement_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/ConfusionAndF1/Seed_49/F1/Bearing_20_0.png,figure,Bearing_20_0,49,no_attention,confusion_f1,False,False,True,False,supplement_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/ConfusionAndF1/Seed_49/F1/Bearing_30_2.png,figure,Bearing_30_2,49,no_attention,confusion_f1,False,False,True,False,supplement_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/ConfusionAndF1/Seed_49/F1/Gear_20_0.png,figure,Gear_20_0,49,no_attention,confusion_f1,False,False,True,False,supplement_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/ConfusionAndF1/Seed_49/F1/Gear_30_2.png,figure,Gear_30_2,49,no_attention,confusion_f1,False,False,True,False,supplement_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/CrossCondTest/Cross_condition_acc_comparison.png,figure,unknown,unknown,no_attention,cross_condition_risk_reference,False,False,False,False,risk_reference_only,risk_reference_only_due_to_overlap
ModelTrain/NoAttention/ModelTest_ch/Performance_Comparison(Bearing_20_0).png,figure,Bearing_20_0,unknown,no_attention,unknown,False,False,False,False,supplement_candidate,
ModelTrain/NoAttention/ModelTest_ch/Performance_Comparison(Bearing_30_2).png,figure,Bearing_30_2,unknown,no_attention,unknown,False,False,False,False,supplement_candidate,
ModelTrain/NoAttention/ModelTest_ch/Performance_Comparison(Gear_20_0).png,figure,Gear_20_0,unknown,no_attention,unknown,False,False,False,False,supplement_candidate,
ModelTrain/NoAttention/ModelTest_ch/Performance_Comparison(Gear_30_2).png,figure,Gear_30_2,unknown,no_attention,unknown,False,False,False,False,supplement_candidate,
ModelTrain/NoAttention/SHAP_freq/ShapResults/Bearing_20_0.npz,numeric_npz,Bearing_20_0,unknown,no_attention,frequency_ablation,False,False,False,False,supplement_candidate,
ModelTrain/NoAttention/SHAP_freq/ShapResults/Bearing_30_2.npz,numeric_npz,Bearing_30_2,unknown,no_attention,frequency_ablation,False,False,False,False,supplement_candidate,
ModelTrain/NoAttention/SHAP_freq/ShapResults/Gear_20_0.npz,numeric_npz,Gear_20_0,unknown,no_attention,frequency_ablation,False,False,False,False,supplement_candidate,
ModelTrain/NoAttention/SHAP_freq/ShapResults/Gear_30_2.npz,numeric_npz,Gear_30_2,unknown,no_attention,frequency_ablation,False,False,False,False,supplement_candidate,
ModelTrain/NoAttention/SavedGraphs_4ch/Seed_42/Bearing_20_0.png,figure,Bearing_20_0,42,no_attention,channel_ablation_4ch,False,True,False,False,supplement_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/SavedGraphs_4ch/Seed_42/Bearing_30_2.png,figure,Bearing_30_2,42,no_attention,channel_ablation_4ch,False,True,False,False,supplement_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/SavedGraphs_4ch/Seed_42/Gear_20_0.png,figure,Gear_20_0,42,no_attention,channel_ablation_4ch,False,True,False,False,supplement_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/SavedGraphs_4ch/Seed_42/Gear_30_2.png,figure,Gear_30_2,42,no_attention,channel_ablation_4ch,False,True,False,False,supplement_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/SavedGraphs_6ch/Seed_42/Bearing_20_0.png,figure,Bearing_20_0,42,no_attention,baseline_6ch,False,True,False,False,main_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/SavedGraphs_6ch/Seed_42/Bearing_30_2.png,figure,Bearing_30_2,42,no_attention,baseline_6ch,False,True,False,False,main_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/SavedGraphs_6ch/Seed_42/Gear_20_0.png,figure,Gear_20_0,42,no_attention,baseline_6ch,False,True,False,False,main_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/SavedGraphs_6ch/Seed_42/Gear_30_2.png,figure,Gear_30_2,42,no_attention,baseline_6ch,False,True,False,False,main_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/SavedGraphs_6ch/Seed_49/Bearing_20_0.png,figure,Bearing_20_0,49,no_attention,baseline_6ch,False,True,False,False,main_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/SavedGraphs_6ch/Seed_49/Bearing_30_2.png,figure,Bearing_30_2,49,no_attention,baseline_6ch,False,True,False,False,main_candidate,figure_only_needs_numeric_export
ModelTrain/NoAttention/SavedGraphs_6ch/Seed_49/Gear_20_0.png,figure,Gear_20_0,49,no_attention,baseline_6ch,False,True,False,False,main_candidate,figure_only_needs_numeric_export
